question,answer,predicted_kg_response,predicted_qa_response
What is AC Milan's home ground?,San Siro is AC Milan's home ground.,San Siro,San Siro
What is the capacity of San Siro?,"San Siro has a capacity of 80,018.","80,018","80,018"
Who is AC Milan's chairman?,Paolo Scaroni is AC Milan's chairman.,Paolo Scaroni,Paolo Scaroni
Who is the coach of AC Milan?,Gennaro Gattuso is the coach of AC Milan.,Gennaro Gattuso,Gennaro Gattuso
Who is Davide Calabria?,Davide Calabria is a defender for AC Milan.,A defender for AC Milan,A defender for AC Milan
What position does Davide Calabria play?,Davide Calabria plays as a defender.,Defender,Defender
How many goals has Davide Calabria scored?,Davide Calabria has scored 2 goals.,2,2
How many caps does Davide Calabria have?,Davide Calabria has 64 caps.,64,64
How old is Davide Calabria?,Davide Calabria is 23 years old.,23,23
What jersey number does Davide Calabria wear?,Davide Calabria wears jersey number 2.,2,2
How height is Davide Calabria?,Davide Calabria is 1.77 meters height.,1.77 meters,1.77 meters
Who is Jose Mauri?,Jose Mauri is a midfielder for AC Milan.,A midfielder for AC Milan,A midfielder for AC Milan
What position does Giacomo Bonaventura play?,Jose Mauri plays as a midfielder.,Midfielder,Midfielder
How many goals has Jose Mauri scored?,Jose Mauri has scored 0 goals.,0,0
How many caps does Jose Mauri have?,Jose Mauri has 10 caps.,10,10
How old is Jose Mauri?,Jose Mauri is 23 years old.,23,23
What jersey number does Jose Mauri wear?,Jose Mauri wears jersey number 4.,4,4
How height is Jose Mauri?,Jose Mauri is 1.69 meters height.,1.69 meters,1.69 meters
Who is Giacomo Bonaventura?,Giacomo Bonaventura is a midfielder for AC Milan.,A midfielder for AC Milan,A midfielder for AC Milan
What position does Giacomo Bonaventura play?,Giacomo Bonaventura plays as a midfielder.,Midfielder,Midfielder
How many goals has Giacomo Bonaventura scored?,Giacomo Bonaventura has scored 27 goals.,27,27
How many caps does Giacomo Bonaventura have?,Giacomo Bonaventura has 126 caps.,126,126
How old is Giacomo Bonaventura?,Giacomo Bonaventura is 30 years old.,30,30
What jersey number does Giacomo Bonaventura wear?,Giacomo Bonaventura wears jersey number 5.,5,5
How height is Giacomo Bonaventura?,Giacomo Bonaventura is 1.80 meters height.,1.80 meters,1.80 meters
Who is Samu Castillejo?,Samu Castillejo is a forward for AC Milan.,A forward for AC Milan,A forward for AC Milan
What position does Samu Castillejo play?,Samu Castillejo plays as a forward.,Forward,Forward
How many goals has Samu Castillejo scored?,Samu Castillejo has scored 3 goals.,3,3
How many caps does Samu Castillejo have?,Samu Castillejo has 25 caps.,25,25
How old is Samu Castillejo?,Samu Castillejo is 24 years old.,24,none
What jersey number does Samu Castillejo wear?,Samu Castillejo wears jersey number 7.,7,7
How height is Samu Castillejo?,Samu Castillejo is 1.82 meters height.,1.82 meters,1.82 meters
Who is Suso?,Suso is a forward for AC Milan.,A forward for AC Milan,A forward for AC Milan
What position does Suso play?,Suso plays as a forward.,Forward,Forward
How many goals has Suso scored?,Suso has scored 18 goals.,18,18
How many caps does Suso have?,Suso has 102 caps.,102,102
How old is Suso?,Suso is 26 years old.,26,26
What jersey number does Suso wear?,Suso wears jersey number 8.,8,8
How height is Suso?,Suso is 1.77 meters height.,1.77 meters,1.77 meters
Who is Hakan Calhanoglu?,Hakan Calhanoglu is a forward for AC Milan.,A forward for AC Milan,A forward for AC Milan
What position does Hakan Calhanoglu play?,Hakan Calhanoglu plays as a forward.,Forward,Forward
How many goals has Hakan Calhanoglu scored?,Hakan Calhanoglu has scored 7 goals.,7,7
How many caps does Hakan Calhanoglu have?,Hakan Calhanoglu has 59 caps.,59,59
How old is Hakan Calhanoglu?,Hakan Calhanoglu is 25 years old.,25,25
What jersey number does Hakan Calhanoglu wear?,Hakan Calhanoglu wears jersey number 10.,10,10
How height is Hakan Calhanoglu?,Hakan Calhanoglu is 1.78 meters height.,1.78 meters,1.78 meters
Who is Fabio Borini?,Fabio Borini is a forward for AC Milan.,A forward for AC Milan,A forward for AC Milan
What position does Fabio Borini play?,Fabio Borini plays as a forward.,Forward,Forward
How many goals has Fabio Borini scored?,Fabio Borini has scored 1 goal.,1,1
How many caps does Fabio Borini have?,Fabio Borini has 12 caps.,12,12
How old is Fabio Borini?,Fabio Borini is 28 years old.,28,28
What jersey number does Fabio Borini wear?,Fabio Borini wears jersey number 11.,11,11
How height is Fabio Borini?,Fabio Borini is 1.80 meters height.,1.80 meters,1.80 meters
Who is Andrea Conti?,Andrea Conti is a defender for AC Milan.,A defender for AC Milan,A defender for AC Milan
What position does Andrea Conti play?,Andrea Conti plays as a defender.,Defender,Defender
How many goals has Andrea Conti scored?,Andrea Conti has scored 0 goals.,0,0
How many caps does Andrea Conti have?,Andrea Conti has 10 caps.,10,10
How old is Andrea Conti?,Andrea Conti is 25 years old.,25,25
What jersey number does Andrea Conti wear?,Andrea Conti wears jersey number 12.,12,12
How height is Andrea Conti?,Andrea Conti is 1.84 meters height.,1.84 meters,1.84 meters
Who is Alessio Romagnoli?,Alessio Romagnoli is a defender for AC Milan.,A defender for AC Milan,A defender for AC Milan
What position does Alessio Romagnoli play?,Alessio Romagnoli plays as a defender.,Defender,Defender
How many goals has Alessio Romagnoli scored?,Alessio Romagnoli has scored 5 goals.,5,5
How many caps does Alessio Romagnoli have?,Alessio Romagnoli has 114 caps.,114,114
How old is Alessio Romagnoli?,Alessio Romagnoli is 24 years old.,24,24
What jersey number does Alessio Romagnoli wear?,Alessio Romagnoli wears jersey number 13.,13,13
How height is Alessio Romagnoli?,Alessio Romagnoli is 1.88 meters height.,1.88 meters,1.88 meters
Who is Tiemoue Bakayoko?,Tiemoue Bakayoko is a midfielder for AC Milan.,A midfielder for AC Milan,A midfielder for AC Milan
What position does Tiemoue Bakayoko play?,Tiemoue Bakayoko plays as a midfielder.,Midfielder,Midfielder
How many goals has Tiemoue Bakayoko scored?,Tiemoue Bakayoko has scored 1 goal.,1,1
How many caps does Tiemoue Bakayoko have?,Tiemoue Bakayoko has 24 caps.,24,24
How old is Tiemoue Bakayoko?,Tiemoue Bakayoko is 25 years old.,25,25
What jersey number does Tiemoue Bakayoko wear?,Tiemoue Bakayoko wears jersey number 14.,14,14
How height is Tiemoue Bakayoko?,Tiemoue Bakayoko is 1.89 meters height.,1.89 meters,1.89 meters
Who is Andrea Bertolacci?,Andrea Bertolacci is a midfielder for AC Milan.,A midfielder for AC Milan,A midfielder for AC Milan
What position does Andrea Bertolacci play?,Andrea Bertolacci plays as a midfielder.,Midfielder,Midfielder
How many goals has Andrea Bertolacci scored?,Andrea Bertolacci has scored 2 goals.,2,2
How many caps does Andrea Bertolacci have?,Andrea Bertolacci has 44 caps.,44,44
How old is Andrea Bertolacci?,Andrea Bertolacci is 28 years old.,28,28
What jersey number does Andrea Bertolacci wear?,Andrea Bertolacci wears jersey number 16.,16,16
How height is Andrea Bertolacci?,Andrea Bertolacci is 1.79 meters height.,1.79 meters,1.79 meters
Who is Cristian Zapata?,Cristian Zapata is a defender for AC Milan.,A defender for AC Milan,A defender for AC Milan
What position does Cristian Zapata play?,Cristian Zapata plays as a defender.,Defender,Defender
How many goals has Cristian Zapata scored?,Cristian Zapata has scored 3 goals.,3,3
How many caps does Cristian Zapata have?,Cristian Zapata has 108 caps.,108,108
How old is Cristian Zapata?,Cristian Zapata is 33 years old.,33,33
What jersey number does Cristian Zapata wear?,Cristian Zapata wears jersey number 17.,17,17
How height is Cristian Zapata?,Cristian Zapata is 1.87 meters height.,1.87 meters,1.87 meters
Who is Riccardo Montolivo?,Riccardo Montolivo is a midfielder for AC Milan.,A midfielder for AC Milan,A midfielder for AC Milan
What position does Riccardo Montolivo play?,Riccardo Montolivo plays as a midfielder.,Midfielder,Midfielder
How many goals has Riccardo Montolivo scored?,Riccardo Montolivo has scored 8 goals.,8,8
How many caps does Riccardo Montolivo have?,Riccardo Montolivo has 129 caps.,129,129
How old is Riccardo Montolivo?,Riccardo Montolivo is 34 years old.,34,34
What jersey number does Riccardo Montolivo wear?,Riccardo Montolivo wears jersey number 18.,18,18
How height is Riccardo Montolivo?,Riccardo Montolivo is 1.82 meters height.,1.82 meters,1.82 meters
Who is Krzysztof Piatek?,Krzysztof Piatek is a forward for AC Milan.,A forward for AC Milan,A forward for AC Milan
What position does Krzysztof Piatek play?,Krzysztof Piatek plays as a forward.,Forward,Forward
How many goals has Krzysztof Piatek scored?,Krzysztof Piatek has scored 7 goals.,7,7
How many caps does Krzysztof Piatek have?,Krzysztof Piatek has 10 caps.,10,10
How old is Krzysztof Piatek?,Krzysztof Piatek is 24 years old.,24,24
What jersey number does Krzysztof Piatek wear?,Krzysztof Piatek wears jersey number 19.,19,19
How height is Krzysztof Piatek?,Krzysztof Piatek is 1.83 meters height.,1.83m,1.83m
Who is Ignazio Abate?,Ignazio Abate is a defender for AC Milan.,Defender,Defender
What position does Ignazio Abate play?,Ignazio Abate plays as a defender.,Defender,Defender
How many goals has Ignazio Abate scored?,Ignazio Abate has scored 3 goals.,3,3
How many caps does Ignazio Abate have?,Ignazio Abate has 239 caps.,239,239
How old is Ignazio Abate?,Ignazio Abate is 33 years old.,33,33
What jersey number does Ignazio Abate wear?,Ignazio Abate wears jersey number 20.,20,20
How height is Ignazio Abate?,Ignazio Abate is 1.80 meters height.,1.80m,1.80m
Who is Lucas Biglia?,Lucas Biglia is a midfielder for AC Milan.,Midfielder,Midfielder
What position does Lucas Biglia play?,Lucas Biglia plays as a midfielder.,Midfielder,Midfielder
How many goals has Lucas Biglia scored?,Lucas Biglia has scored 2 goals.,2,2
How many caps does Lucas Biglia have?,Lucas Biglia has 42 caps.,42,42
How old is Lucas Biglia?,Lucas Biglia is 33 years old.,33,33
What jersey number does Lucas Biglia wear?,Lucas Biglia wears jersey number 21.,21,21
How height is Lucas Biglia?,Lucas Biglia is 1.78 meters height.,1.78m,1.78m
Who is Mateo Musacchio?,Mateo Musacchio is a defender for AC Milan.,Defender,Defender
What position does Mateo Musacchio play?,Mateo Musacchio plays as a defender.,Defender,Defender
How many goals has Mateo Musacchio scored?,Mateo Musacchio has scored 1 goal,1,1
What is the name of Arsenal's home ground?,Arsenal's home ground is the Emirates Stadium.,Emirates Stadium,Emirates Stadium
What is the capacity of the Emirates Stadium?,"The Emirates Stadium has a capacity of 60,260.","60,260","60,260"
Who is the chairman of Arsenal Football Club?,The chairman of Arsenal is Sir Chips Keswick.,Sir Chips Keswick,Sir Chips Keswick
Who was the coach of Arsenal before Mikel Arteta?,Unai Emery was the coach of Arsenal.,Unai Emery,Unai Emery
Which player plays as a goalkeeper for Arsenal?,Bernd Leno is Arsenal's goalkeeper.,Bernd Leno,Bernd Leno
What is Bernd Leno's position on the field?,Bernd Leno plays as a goalkeeper.,Goalkeeper,Goalkeeper
How many goals has Bernd Leno scored for Arsenal?,Bernd Leno has scored 0 goals for Arsenal.,0,0
How many caps  does Bernd Leno have?,Bernd Leno has 32 caps.,32,32
When was Bernd Leno date of birth?,"Bernd Leno was date of birth on [date-of-birth].","March 4, 1992","March 4, 1992"
What jersey number does Bernd Leno wear?,Bernd Leno wears jersey number 1.,1,1
How height is Bernd Leno?,Bernd Leno is 1.90 meters height.,1.90m,1.90m
Who is the defender playing for Arsenal?,Hector Bellerin is a defender for Arsenal.,Hector Bellerin,Hector Bellerin
How many goals has Hector Bellerin scored for Arsenal?,Hector Bellerin has scored 6 goals.,6,6
How many caps  does Hector Bellerin have?,Hector Bellerin has 143 caps.,143,143
When was Hector Bellerin date of birth?,"Hector Bellerin was date of birth on [date-of-birth].","March 19, 1995","March 19, 1995"
What jersey number does Hector Bellerin wear?,Hector Bellerin wears jersey number 2.,2,2
How height is Hector Bellerin?,Hector Bellerin is 1.78 meters height.,1.78m,1.78m
Who is the midfielder in the Arsenal squad?,Mohamed Elneny plays as a midfielder for Arsenal.,Mohamed Elneny,Mohamed Elneny
How many goals has Mohamed Elneny scored for Arsenal?,Mohamed Elneny has scored 0 goals.,0,0
How many caps  does Mohamed Elneny have?,Mohamed Elneny has 46 caps.,46,46
When was Mohamed Elneny date of birth?,"Mohamed Elneny was date of birth on [date-of-birth].","July 11, 1992","July 11, 1992"
What jersey number does Mohamed Elneny wear?,Mohamed Elneny wears jersey number 4.,4,4
How height is Mohamed Elneny?,Mohamed Elneny is 1.80 meters height.,1.80m,1.80m
Who is another defender in the Arsenal squad?,Sokratis Papastathopoulos is a defender for Arsenal.,Sokratis Papastathopoulos,Sokratis Papastathopoulos
How many goals has Sokratis Papastathopoulos scored for Arsenal?,Sokratis Papastathopoulos has scored 1 goal.,1,1
How many caps  does Sokratis Papastathopoulos have?,Sokratis Papastathopoulos has 25 caps.,25,25
When was Sokratis Papastathopoulos date of birth?,"Sokratis Papastathopoulos was date of birth on [date-of-birth].","June 9, 1988","June 9, 1988"
What jersey number does Sokratis Papastathopoulos wear?,Sokratis Papastathopoulos wears jersey number 5.,5,5
How height is Sokratis Papastathopoulos?,Sokratis Papastathopoulos is 1.86 meters height.,1.86m,1.86m
Who is a well-known French defender for Arsenal?,Laurent Koscielny is a well-known French defender for Arsenal.,Laurent Koscielny,Laurent Koscielny
How many goals has Laurent Koscielny scored for Arsenal?,Laurent Koscielny has scored 22 goals.,22,22
How many caps  does Laurent Koscielny have?,Laurent Koscielny has 255 caps.,255,255
When was Laurent Koscielny date of birth?,"Laurent Koscielny was date of birth on [date-of-birth].","September 10, 1985","September 10, 1985"
What jersey number does Laurent Koscielny wear?,Laurent Koscielny wears jersey number 6.,6,6
How height is Laurent Koscielny?,Laurent Koscielny is 1.86 meters height.,1.86m,1.86m
Who is a midfielder from Armenia playing for Arsenal?,Henrikh Mkhitaryan is a midfielder from Armenia who plays for Arsenal.,Henrikh Mkhitaryan,Henrikh Mkhitaryan
How many goals has Henrikh Mkhitaryan scored for Arsenal?,Henrikh Mkhitaryan has scored 8 goals.,8,8
How many caps  does Henrikh Mkhitaryan have?,Henrikh Mkhitaryan has 36 caps.,36,36
When was Henrikh Mkhitaryan date of birth?,"Henrikh Mkhitaryan was date of birth on [date-of-birth].","January 21, 1989","January 21, 1989"
What jersey number does Henrikh Mkhitaryan wear?,Henrikh Mkhitaryan wears jersey number 7.,7,7
How height is Henrikh Mkhitaryan?,Henrikh Mkhitaryan is 1.77 meters height.,1.77m,1.77m
Who is the forward in Arsenal's lineup?,Alexandre Lacazette is a forward for Arsenal.,Alexandre Lacazette,Alexandre Lacazette
How many goals has Alexandre Lacazette scored for Arsenal?,Alexandre Lacazette has scored 27 goals.,27,27
How many caps  does Alexandre Lacazette have?,Alexandre Lacazette has 67 caps.,67,67
When was Alexandre Lacazette date of birth?,"Alexandre Lacazette was date of birth on [date-of-birth].","May 28, 1991","May 28, 1991"
What jersey number does Alexandre Lacazette wear?,Alexandre Lacazette wears jersey number 9.,9,9
How height is Alexandre Lacazette?,Alexandre Lacazette is 1.75 meters height.,1.75m,1.75m
Who is a German midfielder playing for Arsenal?,Mesut Ozil is a German midfielder playing for Arsenal.,Mesut Ozil,Mesut Ozil
How many goals has Mesut Ozil scored for Arsenal?,Mesut Ozil has scored 32 goals.,32,32
How many caps  does Mesut Ozil have?,Mesut Ozil has 166 caps.,166,166
When was Mesut Ozil date of birth?,"Mesut Ozil was date of birth on [date-of-birth].","October 15, 1988","October 15, 1988"
What jersey number does Mesut Ozil wear?,Mesut Ozil wears jersey number 10.,10,10
How height is Mesut Ozil?,Mesut Ozil is 1.83 meters height.,1.83m,1.83m
Who is a Uruguayan midfielder in Arsenal's squad?,Lucas Torreira is a Uruguayan midfielder in Arsenal's squad.,Lucas Torreira,Lucas Torreira
How many goals has Lucas Torreira scored for Arsenal?,Lucas Torreira has scored 2 goals.,2,2
How many caps  does Lucas Torreira have?,Lucas Torreira has 34 caps.,34,34
When was Lucas Torreira date of birth?,Lucas Torreira was date of birth on February,February,February
What is the name of Atletico Madrid's home ground?,Atletico Madrid's home ground is the Wanda Metropolitano.,Wanda Metropolitano,Wanda Metropolitano
What is the capacity of the Wanda Metropolitano?,"The Wanda Metropolitano has a capacity of 67,703.","67,703","67,703"
Who is the chairman of Atletico Madrid?,The chairman of Atletico Madrid is Enrique Cerezo.,Enrique Cerezo,Enrique Cerezo
Who is the head coach of Atletico Madrid?,The head coach of Atletico Madrid is Diego Simeone.,Diego Simeone,Diego Simeone
Which player plays as a defender for Atletico Madrid?,Jose Gimenez is a defender for Atletico Madrid.,Jose Gimenez,Jose Gimenez
What is Jose Gimenez's position on the field?,Jose Gimenez plays as a defender.,Defender,Defender
How many goals has Jose Gimenez scored for Atletico Madrid?,Jose Gimenez has scored 3 goals.,3,3
How many caps  does Jose Gimenez have?,Jose Gimenez has 109 caps.,109,109
When was Jose Gimenez date of birth?,"Jose Gimenez was date of birth on [date-of-birth].","January 20, 1995","January 20, 1995"
What jersey number does Jose Gimenez wear?,Jose Gimenez wears jersey number 2.,2,2
How height is Jose Gimenez?,Jose Gimenez is 1.85 meters height.,1.85m,1.85m
Who is another defender in Atletico Madrid's squad?,Santiago Arias is another defender for Atletico Madrid.,Santiago Arias,Santiago Arias
How many goals has Santiago Arias scored for Atletico Madrid?,Santiago Arias has scored 1 goal.,1,1
How many caps  does Santiago Arias have?,Santiago Arias has 25 caps.,25,25
When was Santiago Arias date of birth?,"Santiago Arias was date of birth on [date-of-birth].","January 13, 1992","January 13, 1992"
What jersey number does Santiago Arias wear?,Santiago Arias wears jersey number 4.,4,4
How height is Santiago Arias?,Santiago Arias is 1.78 meters height.,1.78m,1.78m
Who is a midfielder in the Atletico Madrid squad?,Thomas Partey is a midfielder in the Atletico Madrid squad.,Thomas Partey,Thomas Partey
How many goals has Thomas Partey scored for Atletico Madrid?,Thomas Partey has scored 9 goals.,9,9
How many caps  does Thomas Partey have?,Thomas Partey has 94 caps.,94,94
When was Thomas Partey date of birth?,"Thomas Partey was date of birth on [date-of-birth].","June 13, 1993","June 13, 1993"
What jersey number does Thomas Partey wear?,Thomas Partey wears jersey number 5.,5,5
How height is Thomas Partey?,Thomas Partey is 1.85 meters height.,1.85m,1.85m
Who is another midfielder in the Atletico Madrid squad?,Koke is another midfielder for Atletico Madrid.,Koke,Koke
How many goals has Koke scored for Atletico Madrid?,Koke has scored 31 goals.,31,31
How many caps  does Koke have?,Koke has 285 caps.,285,285
When was Koke date of birth?,"Koke was date of birth on [date-of-birth].","January 8, 1992","January 8, 1992"
What jersey number does Koke wear?,Koke wears jersey number 6.,6,6
How height is Koke?,Koke is 1.76 meters height.,1.76m,1.76m
Who is a forward in the Atletico Madrid lineup?,Alvaro Morata is a forward for Atletico Madrid.,Alvaro Morata,Alvaro Morata
How many goals has Alvaro Morata scored for Atletico Madrid?,Alvaro Morata has scored 6 goals.,6,6
How many caps  does Alvaro Morata have?,Alvaro Morata has 15 caps.,15,15
When was Alvaro Morata date of birth?,"Alvaro Morata was date of birth on [date-of-birth].","October 23, 1992","October 23, 1992"
What jersey number does Alvaro Morata wear?,Alvaro Morata wears jersey number 9.,9,9
How height is Alvaro Morata?,Alvaro Morata is 1.89 meters height.,1.89m,1.89m
Who is another forward in Atletico Madrid's squad?,Angel Correa is another forward for Atletico Madrid.,Angel Correa,Angel Correa
How many goals has Angel Correa scored for Atletico Madrid?,Angel Correa has scored 20 goals.,20,20
How many caps  does Angel Correa have?,Angel Correa has 130 caps.,130,130
When was Angel Correa date of birth?,"Angel Correa was date of birth on [date-of-birth].","March 9, 1995","March 9, 1995"
What jersey number does Angel Correa wear?,Angel Correa wears jersey number 10.,10,10
How height is Angel Correa?,Angel Correa is 1.71 meters height.,1.71m,1.71m
Who is another midfielder in the Atletico Madrid squad?,Thomas Lemar is another midfielder for Atletico Madrid.,Thomas Lemar,Thomas Lemar
How many goals has Thomas Lemar scored for Atletico Madrid?,Thomas Lemar has scored 3 goals.,3,3
How many caps  does Thomas Lemar have?,Thomas Lemar has 31 caps.,31,31
When was Thomas Lemar date of birth?,"Thomas Lemar was date of birth on [date-of-birth].","November 12, 1995","November 12, 1995"
What jersey number does Thomas Lemar wear?,Thomas Lemar wears jersey number 11.,11,11
How height is Thomas Lemar?,Thomas Lemar is 1.72 meters height.,1.72m,1.72m
Who is the goalkeeper for Atletico Madrid?,Jan Oblak is the goalkeeper for Atletico Madrid.,Jan Oblak,Jan Oblak
How many goals has Jan Oblak scored for Atletico Madrid?,Jan Oblak has scored 0 goals.,0,0
How many caps  does Jan Oblak have?,Jan Oblak has 153 caps.,153,153
When was Jan Oblak date of birth?,"Jan Oblak was date of birth on [date-of-birth].","January 7, 1993","January 7, 1993"
What jersey number does Jan Oblak wear?,Jan Oblak wears jersey number 13.,13,13
How height is Jan Oblak?,Jan Oblak is 1.88 meters height.,1.88m,1.88m
Who is another defender in Atletico Madrid's squad?,Stefan Savic is another defender for Atletico Madrid.,Stefan Savic,Stefan Savic
How many goals has Stefan Savic scored for Atletico Madrid?,Stefan Savic has scored 1 goal.,1,1
How many caps  does Stefan Savic have?,Stefan Savic has 89 caps.,89,89
When was Stefan Savic date of birth?,"Stefan Savic was date of birth on [date-of-birth].","January 8, 1991","January 8, 1991"
What jersey number does Stefan Savic wear?,Stefan Savic wears jersey number 15.,15,15
How height is Stefan Savic?,Stefan Savic is 1.87 meters height,1.87m,1.87m
What is the name of Barcelona's home ground?,Barcelona's home ground is the Camp Nou.,Camp Nou,Camp Nou
What is the capacity of Camp Nou?,"Camp Nou has a capacity of 99,354.","99,354","99,354"
Who is the chairman of Barcelona?,The chairman of Barcelona is Josep Maria Bartomeu.,Josep Maria Bartomeu,Josep Maria Bartomeu
Who is the head coach of Barcelona?,The head coach of Barcelona is Ernesto Valverde.,Ernesto Valverde,Ernesto Valverde
Which player plays as a goalkeeper for Barcelona?,Marc-Andre ter Stegen is a goalkeeper for Barcelona.,Marc-Andre ter Stegen,Marc-Andre ter Stegen
What is Marc-Andre ter Stegen's position on the field?,Marc-Andre ter Stegen plays as a goalkeeper.,Goalkeeper,Goalkeeper
How many goals has Marc-Andre ter Stegen scored for Barcelona?,Marc-Andre ter Stegen has scored 0 goals.,0,0
How many caps  does Marc-Andre ter Stegen have?,Marc-Andre ter Stegen has 115 caps.,115,115
When was Marc-Andre ter Stegen date of birth?,"Marc-Andre ter Stegen was date of birth on [date-of-birth].","April 30, 1992","April 30, 1992"
What jersey number does Marc-Andre ter Stegen wear?,Marc-Andre ter Stegen wears jersey number 1.,1,1
How height is Marc-Andre ter Stegen?,Marc-Andre ter Stegen is 1.87 meters height.,1.87m,1.87m
Who is another defender in Barcelona's squad?,Nelson Semedo is another defender for Barcelona.,Nelson Semedo,Nelson Semedo
How many goals has Nelson Semedo scored for Barcelona?,Nelson Semedo has scored 1 goal.,1,1
How many caps  does Nelson Semedo have?,Nelson Semedo has 50 caps.,50,50
When was Nelson Semedo date of birth?,"Nelson Semedo was date of birth on [date-of-birth].","November 16, 1993","November 16, 1993"
What jersey number does Nelson Semedo wear?,Nelson Semedo wears jersey number 2.,2,2
