question,answer,predicted_kg_response,predicted_qa_response
What jersey number does Marius Wolf wear?,Marius Wolf wears jersey number 27.,27,27
How height is Marius Wolf?,Marius Wolf is 1.88 meters height.,1.88m,1.88m
Who is another midfielder in Borussia Dortmund's squad?,Axel Witsel is another midfielder for Borussia Dortmund.,Axel,Axel
How many goals has Axel Witsel scored for Borussia Dortmund?,Axel Witsel has scored 4 goals.,4,4
How many caps  does Axel Witsel have?,Axel Witsel has 33 caps.,33,33
When was Axel Witsel date of birth?,"Axel Witsel was date of birth on [date-of-birth].","January 12, 1989","January 12, 1989"
What jersey number does Axel Witsel wear?,Axel Witsel wears jersey number 28.,28,28
How height is Axel Witsel?,Axel Witsel is 1.86 meters height.,1.86m,1.86m
Who is another defender in Borussia Dortmund's squad?,Marcel Schmelzer is another defender for Borussia Dortmund.,"January 22, 1988","January 22, 1988"
How many goals has Marcel Schmelzer scored for Borussia Dortmund?,Marcel Schmelzer has scored 2 goals.,29,29
How many caps  does Marcel Schmelzer have?,Marcel Schmelzer has 251 caps.,2,2
When was Marcel Schmelzer date of birth?,"Marcel Schmelzer was date of birth on [date-of-birth].",251,251
What jersey number does Marcel Schmelzer wear?,Marcel Schmelzer wears jersey number 29.,1.80m,1.80m
How height is Marcel Schmelzer?,Marcel Schmelzer is 1.80 meters height.,Julian,Julian
Who is a midfielder in Borussia Dortmund's squad with notable caps?,Julian Weigl is a midfielder in Borussia Dortmund's squad with 95 caps.,2,2
How many goals has Julian Weigl scored for Borussia Dortmund?,Julian Weigl has scored 2 goals.,95,95
When was Julian Weigl date of birth?,"Julian Weigl was date of birth on [date-of-birth].","September 8, 1995","September 8, 1995"
What jersey number does Julian Weigl wear?,Julian Weigl wears jersey number 33.,33,33
How height is Julian Weigl?,Julian Weigl is 1.87 meters height.,1.87m,1.87m
Who is another forward in Borussia Dortmund's squad with notable goals?,Shinji Kagawa is another forward in Borussia Dortmund's squad with 20 goals.,Shinji,Shinji
How many caps  does Shinji Kagawa have?,Shinji Kagawa has 99 caps.,99,99
When was Shinji Kagawa date of birth?,"Shinji Kagawa was date of birth on [date-of-birth].","March 17, 1989","March 17, 1989"
What jersey number does Shinji Kagawa wear?,Shinji Kagawa wears jersey number 36.,36,36
How height is Shinji Kagawa?,Shinji Kagawa is 1.75 meters height.,1.75m,1.75m
Who is another midfielder in Borussia Dortmund's squad with notable caps?,Sebastian Rode is another midfielder in Borussia Dortmund's squad with 14 caps.,Sebastian,Sebastian
How many goals has Sebastian Rode scored for Borussia Dortmund?,Sebastian Rode has scored 1 goal.,1,1
When was Sebastian Rode date of birth?,"Sebastian Rode was date of birth on [date-of-birth].",14,14
What jersey number does Sebastian Rode wear?,Sebastian Rode wears jersey number 37.,"October 11, 1990","October 11, 1990"
How height is Sebastian Rode?,Sebastian Rode is 1.79 meters height.,37,37
Who is another midfielder in Borussia Dortmund's squad with notable goals?,Andre Schurrle is another midfielder in Borussia Dortmund's squad with 3 goals.,1.79m,1.79m
How many caps  does Andre Schurrle have?,Andre Schurrle has 33 caps.,Andre,Andre
When was Andre Schurrle date of birth?,"Andre Schurrle was date of birth on [date-of-birth].",33,33
What jersey number does Andre Schurrle wear?,Andre Schurrle wears jersey number 28.,"November 6, 1990","November 6, 1990"
What is the name of Chelsea's home ground?,Chelsea's home ground is Stamford Bridge.,28,28
What is the capacity of Stamford Bridge?,"Stamford Bridge has a capacity of 40,853.",Stamford Bridge,Stamford Bridge
Who is the chairman of Chelsea?,The chairman of Chelsea is Bruce Buck.,"40,853","40,853"
Who is the head coach of Chelsea?,The head coach of Chelsea is Frank Lampard.,Bruce,Bruce
Which player plays as a goalkeeper for Chelsea?,Kepa Arrizabalaga is a goalkeeper for Chelsea.,Frank,Frank
What is Kepa Arrizabalaga's position on the field?,Kepa Arrizabalaga plays as a goalkeeper.,Kepa,Kepa
How many goals has Kepa Arrizabalaga scored for Chelsea?,Kepa Arrizabalaga has scored 0 goals.,0,0
How many caps  does Kepa Arrizabalaga have?,Kepa Arrizabalaga has 36 caps.,36,36
When was Kepa Arrizabalaga date of birth?,"Kepa Arrizabalaga was date of birth on [date-of-birth].","October 3, 1994","October 3, 1994"
What jersey number does Kepa Arrizabalaga wear?,Kepa Arrizabalaga wears jersey number 1.,1,1
How height is Kepa Arrizabalaga?,Kepa Arrizabalaga is 1.86 meters height.,1.86m,1.86m
Who is another defender in Chelsea's squad?,Antonio Rudiger is another defender for Chelsea.,Antonio,Antonio
How many goals has Antonio Rudiger scored for Chelsea?,Antonio Rudiger has scored 3 goals.,3,3
How many caps  does Antonio Rudiger have?,Antonio Rudiger has 60 caps.,60,60
When was Antonio Rudiger date of birth?,"Antonio Rudiger was date of birth on [date-of-birth].","March 3, 1993","March 3, 1993"
What jersey number does Antonio Rudiger wear?,Antonio Rudiger wears jersey number 2.,2,2
How height is Antonio Rudiger?,Antonio Rudiger is 1.90 meters height.,1.90m,1.90m
Who is another defender in Chelsea's squad?,Marcos Alonso is another defender for Chelsea.,Marcos,Marcos
How many goals has Marcos Alonso scored for Chelsea?,Marcos Alonso has scored 15 goals.,15,15
How many caps  does Marcos Alonso have?,Marcos Alonso has 95 caps.,95,95
When was Marcos Alonso date of birth?,"Marcos Alonso was date of birth on [date-of-birth].","December 28, 1990","December 28, 1990"
What jersey number does Marcos Alonso wear?,Marcos Alonso wears jersey number 3.,3,3
How height is Marcos Alonso?,Marcos Alonso is 1.88 meters height.,1.88m,1.88m
Who is a midfielder in Chelsea's squad?,Jorginho is a midfielder for Chelsea.,Jorginho,Jorginho
How many goals has Jorginho scored for Chelsea?,Jorginho has scored 2 goals.,2,2
How many caps  does Jorginho have?,Jorginho has 37 caps.,37,37
When was Jorginho date of birth?,"Jorginho was date of birth on [date-of-birth].","December 20, 1991","December 20, 1991"
What jersey number does Jorginho wear?,Jorginho wears jersey number 5.,5,5
How height is Jorginho?,Jorginho is 1.80 meters height.,1.80m,1.80m
Who is another defender in Chelsea's squad?,Kurt Zouma is another defender for Chelsea.,Kurt,Kurt
How many goals has Kurt Zouma scored for Chelsea?,Kurt Zouma has scored 1 goal.,1,1
How many caps  does Kurt Zouma have?,Kurt Zouma has 47 caps.,47,47
When was Kurt Zouma date of birth?,"Kurt Zouma was date of birth on [date-of-birth].","October 27, 1994","October 27, 1994"
What jersey number does Kurt Zouma wear?,Kurt Zouma wears jersey number 6.,6,6
How height is Kurt Zouma?,Kurt Zouma is 1.90 meters height.,1.90m,1.90m
Who is another midfielder in Chelsea's squad?,N'Golo Kante is a midfielder for Chelsea.,N'Golo,N'Golo
How many goals has N'Golo Kante scored for Chelsea?,N'Golo Kante has scored 6 goals.,6,6
How many caps  does N'Golo Kante have?,N'Golo Kante has 105 caps.,105,105
When was N'Golo Kante date of birth?,"N'Golo Kante was date of birth on [date-of-birth].","March 29, 1991","March 29, 1991"
What jersey number does N'Golo Kante wear?,N'Golo Kante wears jersey number 7.,7,7
How height is N'Golo Kante?,N'Golo Kante is 1.68 meters height.,1.68m,1.68m
Who is another midfielder in Chelsea's squad?,Ross Barkley is another midfielder for Chelsea.,Ross,Ross
How many goals has Ross Barkley scored for Chelsea?,Ross Barkley has scored 3 goals.,3,3
How many caps  does Ross Barkley have?,Ross Barkley has 29 caps.,29,29
When was Ross Barkley date of birth?,"Ross Barkley was date of birth on [date-of-birth].","December 5, 1993","December 5, 1993"
What jersey number does Ross Barkley wear?,Ross Barkley wears jersey number 8.,8,8
How height is Ross Barkley?,Ross Barkley is 1.85 meters height.,1.85m,1.85m
Who is a forward in Chelsea's squad with a notable number of goals?,Pedro is a forward in Chelsea's squad with 28 goals.,Pedro,Pedro
How many caps  does Pedro have?,Pedro has 126 caps.,126,126
When was Pedro date of birth?,"Pedro was date of birth on [date-of-birth].","July 28, 1987","July 28, 1987"
What jersey number does Pedro wear?,Pedro wears jersey number 11.,11,11
How height is Pedro?,Pedro is 1.69 meters height.,1.69m,1.69m
Who is another midfielder in Chelsea's squad?,Ruben Loftus-Cheek is another midfielder for Chelsea.,Ruben,Ruben
How many goals has Ruben Loftus-Cheek scored for Chelsea?,Ruben Loftus-Cheek has scored 7 goals.,7,7
How many caps  does Ruben Loftus-Cheek have?,Ruben Loftus-Cheek has 46 caps.,46,46
When was Ruben Loftus-Cheek date of birth?,"Ruben Loftus-Cheek was date of birth on [date-of-birth].","January 23, 1996","January 23, 1996"
What jersey number does Ruben Loftus-Cheek wear?,Ruben Loftus-Cheek wears jersey number 12.,12,12
How height is Ruben Loftus-Cheek?,Ruben Loftus-Cheek is 1.91 meters height.,1.91m,1.91m
Who is another forward in Chelsea's squad with notable goals?,Olivier Giroud is another forward in Chelsea's squad with 5 goals.,Olivier,Olivier
How many caps  does Olivier Giroud have?,Olivier Giroud has 40 caps.,40,40
When was Olivier Giroud date of birth?,"Olivier Giroud was date of birth on [date-of-birth].","September 30, 1986","September 30, 1986"
What jersey number does Olivier Giroud wear?,Olivier Giroud wears jersey number 18.,18,18
How height is Olivier Giroud?,Olivier Giroud is 1.93 meters height.,1.93m,1.93m
Who is a forward in Chelsea's squad with notable caps?,Callum Hudson-Odoi is a forward in Chelsea's squad with 12 caps.,Callum,Callum
How many goals has Callum Hudson-Odoi scored for Chelsea?,Callum Hudson-Odoi has scored 0 goals.,0,0
When was Callum Hudson-Odoi date of birth?,"Callum Hudson-Odoi was date of birth on [date-of-birth].","November 7, 2000","November 7, 2000"
What jersey number does Callum Hudson-Odoi wear?,Callum Hudson-Odoi wears jersey number 20.,20,20
How height is Callum Hudson-Odoi?,Callum Hudson-Odoi is 1.77 meters height.,1.77m,1.77m
Who is another defender in Chelsea's squad?,Davide Zappacosta is another defender for Chelsea.,Davide,Davide
How many goals has Davide Zappacosta scored for Chelsea?,Davide Zappacosta has scored 1 goal.,1,1
How many caps  does Davide Zappacosta have?,Davide Zappacosta has 26 caps.,26,26
When was Davide Zappacosta date of birth?,"Davide Zappacosta was date of birth on [date-of-birth].","June 11, 1992","June 11, 1992"
What jersey number does Davide Zappacosta wear?,Davide Zappacosta wears jersey number 21.,21,21
How height is Davide Zappacosta?,Davide Zappacosta is 1.82 meters height.,1.82m,1.82m
Who is a forward in Chelsea's squad with notable goals?,Willian is a forward in Chelsea's squad with 28 goals.,28,28
How many caps  does Willian have?,Willian has 198 caps.,198,198
When was Willian date of birth?,"Willian was date of birth on [date-of-birth].","August 9, 1988","August 9, 1988"
What jersey number does Willian wear?,Willian wears jersey number 22.,22,22
How height is Willian?,Willian is 1.75 meters height.,1.75m,1.75m
Who is another forward in Chelsea's squad?,Michy Batshuayi is another forward for Chelsea.,Michy,Michy
How many goals has Michy Batshuayi scored for Chelsea?,Michy Batshuayi has scored 7 goals.,7,7
How many caps  does Michy Batshuayi have?,Michy Batshuayi has 32 caps.,32,32
When was Michy Batshuayi date of birth?,"Michy Batshuayi was date of birth on [date-of-birth].","October 2, 1993","October 2, 1993"
What jersey number does Michy Batshuayi wear?,Michy Batshuayi wears jersey number 23.,23,23
How height is Michy Batshuayi?,Michy Batshuayi is 1.85 meters height.,1.85m,1.85m
Who is another defender in Chelsea's squad?,Andreas Christensen is another defender for Chelsea.,Andreas,Andreas
How many goals has Andreas Christensen scored for Chelsea?,Andreas Christensen has scored 0 goals.,0,0
How many caps  does Andreas Christensen have?,Andreas Christensen has 36 caps.,36,36
When was Andreas Christensen date of birth?,"Andreas Christensen was date of birth on [date-of-birth].","April 10, 1996","April 10, 1996"
What jersey number does Andreas Christensen wear?,Andreas Christensen wears jersey number 27.,27,27
How height is Andreas Christensen?,Andreas Christensen is 1.88 meters height.,1.88m,1.88m
Who is another defender in Chelsea's squad?,Cesar Azpilicueta is another defender for Chelsea.,Cesar,Cesar
How many goals has Cesar Azpilicueta scored for Chelsea?,Cesar Azpilicueta has scored 6 goals.,6,6
How many caps  does Cesar Azpilicueta have?,Cesar Azpilicueta has 235 caps.,235,235
When was Cesar Azpilicueta date of birth?,"Cesar Azpilicueta was date of birth on [date-of-birth].","August 28, 1989","August 28, 1989"
What jersey number does Cesar Azpilicueta wear?,Cesar Azpilicueta wears jersey number 28.,28,28
How height is Cesar Azpilicueta?,Cesar Azpilicueta is 1.78 meters height.,1.78m,1.78m
Who is another defender in Chelsea's squad?,David Luiz is another defender for Chelsea.,David,David
How many goals has David Luiz scored for Chelsea?,David Luiz has scored 5 goals.,5,5
How many caps  does David Luiz have?,David Luiz has 79 caps.,79,79
When was David Luiz date of birth?,"David Luiz was date of birth on [date-of-birth].","April 22, 1987","April 22, 1987"
What jersey number does David Luiz wear?,David Luiz wears jersey number 30.,30,30
How height is David Luiz?,David Luiz is 1.89 meters height.,1.89m,1.89m
Who is another defender in Chelsea's squad?,Emerson Palmieri is another defender for Chelsea.,Emerson,Emerson
How many goals has Emerson Palmieri scored for Chelsea?,Emerson Palmieri has scored 0 goals.,0,0
How many caps  does Emerson Palmieri have?,Emerson Palmieri has 15 caps.,15,15
When was Emerson Palmieri date of birth?,"Emerson Palmieri was date of birth on [date-of-birth].","August 3, 1994","August 3, 1994"
What jersey number does Emerson Palmieri wear?,Emerson Palmieri wears jersey number 33.,33,33
How height is Emerson Palmieri?,Emerson Palmieri is 1.75 meters height.,1.75m,1.75m
Who is another midfielder in Chelsea's squad?,Danny Drinkwater is another midfielder for Chelsea.,Danny,Danny
How many goals has Danny Drinkwater scored for Chelsea?,Danny Drinkwater has scored 1 goal.,1,1
How many caps  does Danny Drinkwater have?,Danny Drinkwater has 12 caps.,12,12
What is the name of FC Porto's home ground?,FC Porto's home ground is Estdio do Drago.,Estdio do Drago,Estdio do Drago
What is the capacity of Estdio do Drago?,"Estdio do Drago has a capacity of 50,033.","50,033","50,033"
Who is the chairman of FC Porto?,The chairman of FC Porto is Jorge Nuno Pinto da Costa.,Jorge,Jorge
Who is the head coach of FC Porto?,The head coach of FC Porto is Srgio Conceio.,Srgio,Srgio
Which player plays as a goalkeeper for FC Porto?,Iker Casillas is a goalkeeper for FC Porto.,Iker,Iker
How many goals has Iker Casillas scored for FC Porto?,Iker Casillas has scored 0 goals.,0,0
How many caps  does Iker Casillas have?,Iker Casillas has 116 caps.,116,116
When was Iker Casillas date of birth?,"Iker Casillas was date of birth on [date-of-birth].","May 20, 1981","May 20, 1981"
What jersey number does Iker Casillas wear?,Iker Casillas wears jersey number 1.,1,1
How height is Iker Casillas?,Iker Casillas is 1.82 meters height.,1.82m,1.82m
Who is a forward in FC Porto's squad with a notable number of goals?,Vincent Aboubakar is a forward in FC Porto's squad with 36 goals.,Vincent,Vincent
How many caps  does Vincent Aboubakar have?,Vincent Aboubakar has 76 caps.,76,76
When was Vincent Aboubakar date of birth?,"Vincent Aboubakar was date of birth on [date-of-birth].","January 22, 1992","January 22, 1992"
What jersey number does Vincent Aboubakar wear?,Vincent Aboubakar wears jersey number 9.,9,9
How height is Vincent Aboubakar?,Vincent Aboubakar is 1.84 meters height.,1.84m,1.84m
Who is a midfielder in FC Porto's squad?,Oliver Torres is a midfielder for FC Porto.,Oliver,Oliver
How many goals has Oliver Torres scored for FC Porto?,Oliver Torres has scored 3 goals.,3,3
How many caps  does Oliver Torres have?,Oliver Torres has 55 caps.,55,55
When was Oliver Torres date of birth?,"Oliver Torres was date of birth on [date-of-birth].","November 10, 1994","November 10, 1994"
What jersey number does Oliver Torres wear?,Oliver Torres wears jersey number 10.,10,10
How height is Oliver Torres?,Oliver Torres is 1.74 meters height.,1.74m,1.74m
Who is a forward in FC Porto's squad with a notable number of goals?,Moussa Marega is a forward in FC Porto's squad with 33 goals.,Moussa,Moussa
How many caps  does Moussa Marega have?,Moussa Marega has 66 caps.,66,66
When was Moussa Marega date of birth?,"Moussa Marega was date of birth on [date-of-birth].","April 14, 1991","April 14, 1991"
What jersey number does Moussa Marega wear?,Moussa Marega wears jersey number 11.,11,11
How height is Moussa Marega?,Moussa Marega is 1.83 meters height.,1.83m,1.83m
Who is another defender in FC Porto's squad?,Wilson Manafa is another defender for FC Porto.,Wilson,Wilson
How many goals has Wilson Manafa scored for FC Porto?,Wilson Manafa has scored 1 goal.,1,1
How many caps  does Wilson Manafa have?,Wilson Manafa has 14 caps.,14,14
When was Wilson Manafa date of birth?,"Wilson Manafa was date of birth on [date-of-birth].","July 23, 1994","July 23, 1994"
What jersey number does Wilson Manafa wear?,Wilson Manafa wears jersey number 12.,12,12
How height is Wilson Manafa?,Wilson Manafa is 1.73 meters height.,1.73m,1.73m
Who is another defender in FC Porto's squad?,Alex Telles is another defender for FC Porto.,Alex,Alex
How many goals has Alex Telles scored for FC Porto?,Alex Telles has scored 8 goals.,8,8
How many caps  does Alex Telles have?,Alex Telles has 95 caps.,95,95
When was Alex Telles date of birth?,"Alex Telles was date of birth on [date-of-birth].","December 15, 1992","December 15, 1992"
What jersey number does Alex Telles wear?,Alex Telles wears jersey number 13.,13,13
How height is Alex Telles?,Alex Telles is 1.80 meters height.,1.80m,1.80m
Who is a forward in FC Porto's squad with a notable number of goals?,Jesus Corona is a forward in FC Porto's squad with 17 goals.,Jesus,Jesus
How many caps  does Jesus Corona have?,Jesus Corona has 117 caps.,117,117
When was Jesus Corona date of birth?,"Jesus Corona was date of birth on [date-of-birth].","January 6, 1993","January 6, 1993"
What jersey number does Jesus Corona wear?,Jesus Corona wears jersey number 17.,17,17
How height is Jesus Corona?,Jesus Corona is 1.74 meters height.,1.74m,1.74m
Who is another forward in FC Porto's squad?,Andre Pereira is another forward for FC Porto.,Andre,Andre
How many goals has Andre Pereira scored for FC Porto?,Andre Pereira has scored 1 goal.,1,1
How many caps  does Andre Pereira have?,Andre Pereira has 10 caps.,10,10
When was Andre Pereira date of birth?,"Andre Pereira was date of birth on [date-of-birth].","May 5, 1995","May 5, 1995"
What jersey number does Andre Pereira wear?,Andre Pereira wears jersey number 21.,21,21
How height is Andre Pereira?,Andre Pereira is 1.88 meters height.,1.88m,1.88m
Who is a midfielder in FC Porto's squad with a notable number of goals?,Danilo Pereira is a midfielder in FC Porto's squad with 13 goals.,Danilo,Danilo
How many caps  does Danilo Pereira have?,Danilo Pereira has 106 caps.,106,106
When was Danilo Pereira date of birth?,"Danilo Pereira was date of birth on [date-of-birth].","September 9, 1991","September 9, 1991"
What jersey number does Danilo Pereira wear?,Danilo Pereira wears jersey number 22.,22,22
How height is Danilo Pereira?,Danilo Pereira is 1.88 meters height.,1.88m,1.88m
Who is a midfielder in FC Porto's squad with a notable number of goals?,Otavio is a midfielder in FC Porto's squad with 5 goals.,Otavio,Otavio
How many caps  does Otavio have?,Otavio has 56 caps.,56,56
When was Otavio date of birth?,"Otavio was date of birth on [date-of-birth].","February 9, 1995","February 9, 1995"
What jersey number does Otavio wear?,Otavio wears jersey number 25.,25,25
How height is Otavio?,Otavio is 1.71 meters height.,1.71m,1.71m
Who is a midfielder in FC Porto's squad with a notable number of goals?,Sergio Oliveira is a midfielder in FC Porto's squad with 7 goals.,Sergio,Sergio
How many caps  does Sergio Oliveira have?,Sergio Oliveira has 37 caps.,37,37
When was Sergio Oliveira date of birth?,"Sergio Oliveira was date of birth on [date-of-birth].","June 2, 1992","June 2, 1992"
What jersey number does Sergio Oliveira wear?,Sergio Oliveira wears jersey number 27.,27,27
How height is Sergio Oliveira?,Sergio Oliveira is 1.81 meters height.,1.81m,1.81m
Who is a forward in FC Porto's squad with a notable number of goals?,Soares is a forward in FC Porto's squad with 35 goals.,Soares,Soares
How many caps  does Soares have?,Soares has 67 caps.,67,67
When was Soares date of birth?,"Soares was date of birth on [date-of-birth].","January 17, 1991","January 17, 1991"
What jersey number does Soares wear?,Soares wears jersey number 29.,29,29
How height is Soares?,Soares is 1.87 meters height.,1.87m,1.87m
Who is another defender in FC Porto's squad?,Pepe is another defender for FC Porto.,Pepe,Pepe
How many goals has Pepe scored for FC Porto?,Pepe has scored 2 goals.,2,2
How many caps  does Pepe have?,Pepe has 12 caps.,12,12
When was Pepe date of birth?,"Pepe was date of birth on [date-of-birth].","February 26, 1983","February 26, 1983"
What jersey number does Pepe wear?,Pepe wears jersey number 33.,33,33
How height is Pepe?,Pepe is 1.87 meters height.,1.87m,1.87m
Who is a forward in FC Porto's squad with notable caps?,Fernando is a forward in FC Porto's squad with 8 caps.,Fernando,Fernando
How many goals has Fernando scored for FC Porto?,Fernando has scored 0 goals.,0,0
When was Fernando date of birth?,"Fernando was date of birth on [date-of-birth].","January 8, 1993","January 8, 1993"
What jersey number does Fernando wear?,Fernando wears jersey number 37.,37,37
How height is Fernando?,Fernando is 1.82 meters height.,1.82m,1.82m
Who is oldest Player,Iker Casillas is oldest player,Iker Casillas,none
Who is Youngest Player,Alphonso Davies is youngest player,Alphonso Davies,none
when is the football game,the football game is wednesday at 10am,none,none
who 's the youngest player on the team \?,"i'm not sure but is it hernni jorge santos fortes, maybe?",none,none
portugal win the world cup \?,"no, portugal didn't win the world cup, francia wins.",none,none
portugal win the last eurocup \?,yes they won the last europcup,none,none
what was the final score \?,03-Jan,none,none
do you think portugal will win the next world cup,i don't think they have a chance of winning,none,none
is portugal on of the best teams \?,i'd say portugal are within the top 10 of international football teams currently out there,none,none
how did you like the fifa world cup 2018 \?,i thought it was great because the teams were not what everyone expected this year.,none,none
who scored the most goals at this years world cup \?,barcelona,none,none
lionel messi will miss u,who is the best team,none,none
i think france is the best team,france in the best team,none,none
france is good but could they have been better \?,they could if they knew how to play.,none,none
i completely love bayern munich,how the hell like bayern munich?,none,none
they are enjoyable to watch who do you like to watch on the bayern munich team \?,i like lewandowski because he scores lots of goals.,none,none
i agree with this it 's nice to see the world of music that is a great team,"it's nice to see bayern munich, but i think it's better thiago",none,none
can bayern regain the championship,"for sure, theyll have some competition from bvb but they should pull it off",none,none
how old is mbappe,he is in his thirtys,none,none
who 's your favorite player on the team \?,luis suarez,none,none
who do you think their best player is \?,messi,none,none
what do you think of luis suarez \?,"i think he's a decent player, but has poor sportsmanship.",none,none
who is the best player on the italian national men 's team \?,i think ballotelli is,none,none