question,answer_text
What is AC Milan's home ground?,San Siro is AC Milan's home ground.
What is the capacity of San Siro?,"San Siro has a capacity of 80,018."
Who is AC Milan's chairman?,Paolo Scaroni is AC Milan's chairman.
Who is the coach of AC Milan?,Gennaro Gattuso is the coach of AC Milan.
Who is Davide Calabria?,Davide Calabria is a defender for AC Milan.
What position does Davide Calabria play?,Davide Calabria plays as a defender.
How many goals has Davide Calabria scored?,Davide Calabria has scored 2 goals.
How many caps does Davide Calabria have?,Davide Calabria has 64 caps.
How old is Davide Calabria?,Davide Calabria is 23 years old.
What jersey number does Davide Calabria wear?,Davide Calabria wears jersey number 2.
How height is Davide Calabria?,Davide Calabria is 1.77 meters height.
Who is Jose Mauri?,Jose Mauri is a midfielder for AC Milan.
What position does Giacomo Bonaventura play?,Jose Mauri plays as a midfielder.
How many goals has Jose Mauri scored?,Jose Mauri has scored 0 goals.
How many caps does Jose Mauri have?,Jose Mauri has 10 caps.
How old is Jose Mauri?,Jose Mauri is 23 years old.
What jersey number does Jose Mauri wear?,Jose Mauri wears jersey number 4.
How height is Jose Mauri?,Jose Mauri is 1.69 meters height.
Who is Giacomo Bonaventura?,Giacomo Bonaventura is a midfielder for AC Milan.
What position does Giacomo Bonaventura play?,Giacomo Bonaventura plays as a midfielder.
How many goals has Giacomo Bonaventura scored?,Giacomo Bonaventura has scored 27 goals.
How many caps does Giacomo Bonaventura have?,Giacomo Bonaventura has 126 caps.
How old is Giacomo Bonaventura?,Giacomo Bonaventura is 30 years old.
What jersey number does Giacomo Bonaventura wear?,Giacomo Bonaventura wears jersey number 5.
How height is Giacomo Bonaventura?,Giacomo Bonaventura is 1.80 meters height.
Who is Samu Castillejo?,Samu Castillejo is a forward for AC Milan.
What position does Samu Castillejo play?,Samu Castillejo plays as a forward.
How many goals has Samu Castillejo scored?,Samu Castillejo has scored 3 goals.
How many caps does Samu Castillejo have?,Samu Castillejo has 25 caps.
How old is Samu Castillejo?,Samu Castillejo is 24 years old.
What jersey number does Samu Castillejo wear?,Samu Castillejo wears jersey number 7.
How height is Samu Castillejo?,Samu Castillejo is 1.82 meters height.
Who is Suso?,Suso is a forward for AC Milan.
What position does Suso play?,Suso plays as a forward.
How many goals has Suso scored?,Suso has scored 18 goals.
How many caps does Suso have?,Suso has 102 caps.
How old is Suso?,Suso is 26 years old.
What jersey number does Suso wear?,Suso wears jersey number 8.
How height is Suso?,Suso is 1.77 meters height.
Who is Hakan Calhanoglu?,Hakan Calhanoglu is a forward for AC Milan.
What position does Hakan Calhanoglu play?,Hakan Calhanoglu plays as a forward.
How many goals has Hakan Calhanoglu scored?,Hakan Calhanoglu has scored 7 goals.
How many caps does Hakan Calhanoglu have?,Hakan Calhanoglu has 59 caps.
How old is Hakan Calhanoglu?,Hakan Calhanoglu is 25 years old.
What jersey number does Hakan Calhanoglu wear?,Hakan Calhanoglu wears jersey number 10.
How height is Hakan Calhanoglu?,Hakan Calhanoglu is 1.78 meters height.
Who is Fabio Borini?,Fabio Borini is a forward for AC Milan.
What position does Fabio Borini play?,Fabio Borini plays as a forward.
How many goals has Fabio Borini scored?,Fabio Borini has scored 1 goal.
How many caps does Fabio Borini have?,Fabio Borini has 12 caps.
How old is Fabio Borini?,Fabio Borini is 28 years old.
What jersey number does Fabio Borini wear?,Fabio Borini wears jersey number 11.
How height is Fabio Borini?,Fabio Borini is 1.80 meters height.
Who is Andrea Conti?,Andrea Conti is a defender for AC Milan.
What position does Andrea Conti play?,Andrea Conti plays as a defender.
How many goals has Andrea Conti scored?,Andrea Conti has scored 0 goals.
How many caps does Andrea Conti have?,Andrea Conti has 10 caps.
How old is Andrea Conti?,Andrea Conti is 25 years old.
What jersey number does Andrea Conti wear?,Andrea Conti wears jersey number 12.
How height is Andrea Conti?,Andrea Conti is 1.84 meters height.
Who is Alessio Romagnoli?,Alessio Romagnoli is a defender for AC Milan.
What position does Alessio Romagnoli play?,Alessio Romagnoli plays as a defender.
How many goals has Alessio Romagnoli scored?,Alessio Romagnoli has scored 5 goals.
How many caps does Alessio Romagnoli have?,Alessio Romagnoli has 114 caps.
How old is Alessio Romagnoli?,Alessio Romagnoli is 24 years old.
What jersey number does Alessio Romagnoli wear?,Alessio Romagnoli wears jersey number 13.
How height is Alessio Romagnoli?,Alessio Romagnoli is 1.88 meters height.
Who is Tiemoue Bakayoko?,Tiemoue Bakayoko is a midfielder for AC Milan.
What position does Tiemoue Bakayoko play?,Tiemoue Bakayoko plays as a midfielder.
How many goals has Tiemoue Bakayoko scored?,Tiemoue Bakayoko has scored 1 goal.
How many caps does Tiemoue Bakayoko have?,Tiemoue Bakayoko has 24 caps.
How old is Tiemoue Bakayoko?,Tiemoue Bakayoko is 25 years old.
What jersey number does Tiemoue Bakayoko wear?,Tiemoue Bakayoko wears jersey number 14.
How height is Tiemoue Bakayoko?,Tiemoue Bakayoko is 1.89 meters height.
Who is Andrea Bertolacci?,Andrea Bertolacci is a midfielder for AC Milan.
What position does Andrea Bertolacci play?,Andrea Bertolacci plays as a midfielder.
How many goals has Andrea Bertolacci scored?,Andrea Bertolacci has scored 2 goals.
How many caps does Andrea Bertolacci have?,Andrea Bertolacci has 44 caps.
How old is Andrea Bertolacci?,Andrea Bertolacci is 28 years old.
What jersey number does Andrea Bertolacci wear?,Andrea Bertolacci wears jersey number 16.
How height is Andrea Bertolacci?,Andrea Bertolacci is 1.79 meters height.
Who is Cristian Zapata?,Cristian Zapata is a defender for AC Milan.
What position does Cristian Zapata play?,Cristian Zapata plays as a defender.
How many goals has Cristian Zapata scored?,Cristian Zapata has scored 3 goals.
How many caps does Cristian Zapata have?,Cristian Zapata has 108 caps.
How old is Cristian Zapata?,Cristian Zapata is 33 years old.
What jersey number does Cristian Zapata wear?,Cristian Zapata wears jersey number 17.
How height is Cristian Zapata?,Cristian Zapata is 1.87 meters height.
Who is Riccardo Montolivo?,Riccardo Montolivo is a midfielder for AC Milan.
What position does Riccardo Montolivo play?,Riccardo Montolivo plays as a midfielder.
How many goals has Riccardo Montolivo scored?,Riccardo Montolivo has scored 8 goals.
How many caps does Riccardo Montolivo have?,Riccardo Montolivo has 129 caps.
How old is Riccardo Montolivo?,Riccardo Montolivo is 34 years old.
What jersey number does Riccardo Montolivo wear?,Riccardo Montolivo wears jersey number 18.
How height is Riccardo Montolivo?,Riccardo Montolivo is 1.82 meters height.
Who is Krzysztof Piatek?,Krzysztof Piatek is a forward for AC Milan.
What position does Krzysztof Piatek play?,Krzysztof Piatek plays as a forward.
How many goals has Krzysztof Piatek scored?,Krzysztof Piatek has scored 7 goals.
How many caps does Krzysztof Piatek have?,Krzysztof Piatek has 10 caps.
How old is Krzysztof Piatek?,Krzysztof Piatek is 24 years old.
What jersey number does Krzysztof Piatek wear?,Krzysztof Piatek wears jersey number 19.
How height is Krzysztof Piatek?,Krzysztof Piatek is 1.83 meters height.
Who is Ignazio Abate?,Ignazio Abate is a defender for AC Milan.
What position does Ignazio Abate play?,Ignazio Abate plays as a defender.
How many goals has Ignazio Abate scored?,Ignazio Abate has scored 3 goals.
How many caps does Ignazio Abate have?,Ignazio Abate has 239 caps.
How old is Ignazio Abate?,Ignazio Abate is 33 years old.
What jersey number does Ignazio Abate wear?,Ignazio Abate wears jersey number 20.
How height is Ignazio Abate?,Ignazio Abate is 1.80 meters height.
Who is Lucas Biglia?,Lucas Biglia is a midfielder for AC Milan.
What position does Lucas Biglia play?,Lucas Biglia plays as a midfielder.
How many goals has Lucas Biglia scored?,Lucas Biglia has scored 2 goals.
How many caps does Lucas Biglia have?,Lucas Biglia has 42 caps.
How old is Lucas Biglia?,Lucas Biglia is 33 years old.
What jersey number does Lucas Biglia wear?,Lucas Biglia wears jersey number 21.
How height is Lucas Biglia?,Lucas Biglia is 1.78 meters height.
Who is Mateo Musacchio?,Mateo Musacchio is a defender for AC Milan.
What position does Mateo Musacchio play?,Mateo Musacchio plays as a defender.
How many goals has Mateo Musacchio scored?,Mateo Musacchio has scored 1 goal
What is the name of Arsenal's home ground?,Arsenal's home ground is the Emirates Stadium.
What is the capacity of the Emirates Stadium?,"The Emirates Stadium has a capacity of 60,260."
Who is the chairman of Arsenal Football Club?,The chairman of Arsenal is Sir Chips Keswick.
Who was the coach of Arsenal before Mikel Arteta?,Unai Emery was the coach of Arsenal.
Which player plays as a goalkeeper for Arsenal?,Bernd Leno is Arsenal's goalkeeper.
What is Bernd Leno's position on the field?,Bernd Leno plays as a goalkeeper.
How many goals has Bernd Leno scored for Arsenal?,Bernd Leno has scored 0 goals for Arsenal.
How many caps  does Bernd Leno have?,Bernd Leno has 32 caps.
When was Bernd Leno date of birth?,"Bernd Leno was date of birth on [date-of-birth]."
What jersey number does Bernd Leno wear?,Bernd Leno wears jersey number 1.
How height is Bernd Leno?,Bernd Leno is 1.90 meters height.
Who is the defender playing for Arsenal?,Hector Bellerin is a defender for Arsenal.
How many goals has Hector Bellerin scored for Arsenal?,Hector Bellerin has scored 6 goals.
How many caps  does Hector Bellerin have?,Hector Bellerin has 143 caps.
When was Hector Bellerin date of birth?,"Hector Bellerin was date of birth on [date-of-birth]."
What jersey number does Hector Bellerin wear?,Hector Bellerin wears jersey number 2.
How height is Hector Bellerin?,Hector Bellerin is 1.78 meters height.
Who is the midfielder in the Arsenal squad?,Mohamed Elneny plays as a midfielder for Arsenal.
How many goals has Mohamed Elneny scored for Arsenal?,Mohamed Elneny has scored 0 goals.
How many caps  does Mohamed Elneny have?,Mohamed Elneny has 46 caps.
When was Mohamed Elneny date of birth?,"Mohamed Elneny was date of birth on [date-of-birth]."
What jersey number does Mohamed Elneny wear?,Mohamed Elneny wears jersey number 4.
How height is Mohamed Elneny?,Mohamed Elneny is 1.80 meters height.
Who is another defender in the Arsenal squad?,Sokratis Papastathopoulos is a defender for Arsenal.
How many goals has Sokratis Papastathopoulos scored for Arsenal?,Sokratis Papastathopoulos has scored 1 goal.
How many caps  does Sokratis Papastathopoulos have?,Sokratis Papastathopoulos has 25 caps.
When was Sokratis Papastathopoulos date of birth?,"Sokratis Papastathopoulos was date of birth on [date-of-birth]."
What jersey number does Sokratis Papastathopoulos wear?,Sokratis Papastathopoulos wears jersey number 5.
How height is Sokratis Papastathopoulos?,Sokratis Papastathopoulos is 1.86 meters height.
Who is a well-known French defender for Arsenal?,Laurent Koscielny is a well-known French defender for Arsenal.
How many goals has Laurent Koscielny scored for Arsenal?,Laurent Koscielny has scored 22 goals.
How many caps  does Laurent Koscielny have?,Laurent Koscielny has 255 caps.
When was Laurent Koscielny date of birth?,"Laurent Koscielny was date of birth on [date-of-birth]."
What jersey number does Laurent Koscielny wear?,Laurent Koscielny wears jersey number 6.
How height is Laurent Koscielny?,Laurent Koscielny is 1.86 meters height.
Who is a midfielder from Armenia playing for Arsenal?,Henrikh Mkhitaryan is a midfielder from Armenia who plays for Arsenal.
How many goals has Henrikh Mkhitaryan scored for Arsenal?,Henrikh Mkhitaryan has scored 8 goals.
How many caps  does Henrikh Mkhitaryan have?,Henrikh Mkhitaryan has 36 caps.
When was Henrikh Mkhitaryan date of birth?,"Henrikh Mkhitaryan was date of birth on [date-of-birth]."
What jersey number does Henrikh Mkhitaryan wear?,Henrikh Mkhitaryan wears jersey number 7.
How height is Henrikh Mkhitaryan?,Henrikh Mkhitaryan is 1.77 meters height.
Who is the forward in Arsenal's lineup?,Alexandre Lacazette is a forward for Arsenal.
How many goals has Alexandre Lacazette scored for Arsenal?,Alexandre Lacazette has scored 27 goals.
How many caps  does Alexandre Lacazette have?,Alexandre Lacazette has 67 caps.
When was Alexandre Lacazette date of birth?,"Alexandre Lacazette was date of birth on [date-of-birth]."
What jersey number does Alexandre Lacazette wear?,Alexandre Lacazette wears jersey number 9.
How height is Alexandre Lacazette?,Alexandre Lacazette is 1.75 meters height.
Who is a German midfielder playing for Arsenal?,Mesut Ozil is a German midfielder playing for Arsenal.
How many goals has Mesut Ozil scored for Arsenal?,Mesut Ozil has scored 32 goals.
How many caps  does Mesut Ozil have?,Mesut Ozil has 166 caps.
When was Mesut Ozil date of birth?,"Mesut Ozil was date of birth on [date-of-birth]."
What jersey number does Mesut Ozil wear?,Mesut Ozil wears jersey number 10.
How height is Mesut Ozil?,Mesut Ozil is 1.83 meters height.
Who is a Uruguayan midfielder in Arsenal's squad?,Lucas Torreira is a Uruguayan midfielder in Arsenal's squad.
How many goals has Lucas Torreira scored for Arsenal?,Lucas Torreira has scored 2 goals.
How many caps  does Lucas Torreira have?,Lucas Torreira has 34 caps.
When was Lucas Torreira date of birth?,Lucas Torreira was date of birth on February
What is the name of Atletico Madrid's home ground?,Atletico Madrid's home ground is the Wanda Metropolitano.
What is the capacity of the Wanda Metropolitano?,"The Wanda Metropolitano has a capacity of 67,703."
Who is the chairman of Atletico Madrid?,The chairman of Atletico Madrid is Enrique Cerezo.
Who is the head coach of Atletico Madrid?,The head coach of Atletico Madrid is Diego Simeone.
Which player plays as a defender for Atletico Madrid?,Jose Gimenez is a defender for Atletico Madrid.
What is Jose Gimenez's position on the field?,Jose Gimenez plays as a defender.
How many goals has Jose Gimenez scored for Atletico Madrid?,Jose Gimenez has scored 3 goals.
How many caps  does Jose Gimenez have?,Jose Gimenez has 109 caps.
When was Jose Gimenez date of birth?,"Jose Gimenez was date of birth on [date-of-birth]."
What jersey number does Jose Gimenez wear?,Jose Gimenez wears jersey number 2.
How height is Jose Gimenez?,Jose Gimenez is 1.85 meters height.
Who is another defender in Atletico Madrid's squad?,Santiago Arias is another defender for Atletico Madrid.
How many goals has Santiago Arias scored for Atletico Madrid?,Santiago Arias has scored 1 goal.
How many caps  does Santiago Arias have?,Santiago Arias has 25 caps.
When was Santiago Arias date of birth?,"Santiago Arias was date of birth on [date-of-birth]."
What jersey number does Santiago Arias wear?,Santiago Arias wears jersey number 4.
How height is Santiago Arias?,Santiago Arias is 1.78 meters height.
Who is a midfielder in the Atletico Madrid squad?,Thomas Partey is a midfielder in the Atletico Madrid squad.
How many goals has Thomas Partey scored for Atletico Madrid?,Thomas Partey has scored 9 goals.
How many caps  does Thomas Partey have?,Thomas Partey has 94 caps.
When was Thomas Partey date of birth?,"Thomas Partey was date of birth on [date-of-birth]."
What jersey number does Thomas Partey wear?,Thomas Partey wears jersey number 5.
How height is Thomas Partey?,Thomas Partey is 1.85 meters height.
Who is another midfielder in the Atletico Madrid squad?,Koke is another midfielder for Atletico Madrid.
How many goals has Koke scored for Atletico Madrid?,Koke has scored 31 goals.
How many caps  does Koke have?,Koke has 285 caps.
When was Koke date of birth?,"Koke was date of birth on [date-of-birth]."
What jersey number does Koke wear?,Koke wears jersey number 6.
How height is Koke?,Koke is 1.76 meters height.
Who is a forward in the Atletico Madrid lineup?,Alvaro Morata is a forward for Atletico Madrid.
