question,answer_text
How many goals has Alvaro Morata scored for Atletico Madrid?,Alvaro Morata has scored 6 goals.
How many caps  does Alvaro Morata have?,Alvaro Morata has 15 caps.
When was Alvaro Morata date of birth?,"Alvaro Morata was date of birth on [date-of-birth]."
What jersey number does Alvaro Morata wear?,Alvaro Morata wears jersey number 9.
How height is Alvaro Morata?,Alvaro Morata is 1.89 meters height.
Who is another forward in Atletico Madrid's squad?,Angel Correa is another forward for Atletico Madrid.
How many goals has Angel Correa scored for Atletico Madrid?,Angel Correa has scored 20 goals.
How many caps  does Angel Correa have?,Angel Correa has 130 caps.
When was Angel Correa date of birth?,"Angel Correa was date of birth on [date-of-birth]."
What jersey number does Angel Correa wear?,Angel Correa wears jersey number 10.
How height is Angel Correa?,Angel Correa is 1.71 meters height.
Who is another midfielder in the Atletico Madrid squad?,Thomas Lemar is another midfielder for Atletico Madrid.
How many goals has Thomas Lemar scored for Atletico Madrid?,Thomas Lemar has scored 3 goals.
How many caps  does Thomas Lemar have?,Thomas Lemar has 31 caps.
When was Thomas Lemar date of birth?,"Thomas Lemar was date of birth on [date-of-birth]."
What jersey number does Thomas Lemar wear?,Thomas Lemar wears jersey number 11.
How height is Thomas Lemar?,Thomas Lemar is 1.72 meters height.
Who is the goalkeeper for Atletico Madrid?,Jan Oblak is the goalkeeper for Atletico Madrid.
How many goals has Jan Oblak scored for Atletico Madrid?,Jan Oblak has scored 0 goals.
How many caps  does Jan Oblak have?,Jan Oblak has 153 caps.
When was Jan Oblak date of birth?,"Jan Oblak was date of birth on [date-of-birth]."
What jersey number does Jan Oblak wear?,Jan Oblak wears jersey number 13.
How height is Jan Oblak?,Jan Oblak is 1.88 meters height.
Who is another defender in Atletico Madrid's squad?,Stefan Savic is another defender for Atletico Madrid.
How many goals has Stefan Savic scored for Atletico Madrid?,Stefan Savic has scored 1 goal.
How many caps  does Stefan Savic have?,Stefan Savic has 89 caps.
When was Stefan Savic date of birth?,"Stefan Savic was date of birth on [date-of-birth]."
What jersey number does Stefan Savic wear?,Stefan Savic wears jersey number 15.
How height is Stefan Savic?,Stefan Savic is 1.87 meters height
What is the name of Barcelona's home ground?,Barcelona's home ground is the Camp Nou.
What is the capacity of Camp Nou?,"Camp Nou has a capacity of 99,354."
Who is the chairman of Barcelona?,The chairman of Barcelona is Josep Maria Bartomeu.
Who is the head coach of Barcelona?,The head coach of Barcelona is Ernesto Valverde.
Which player plays as a goalkeeper for Barcelona?,Marc-Andre ter Stegen is a goalkeeper for Barcelona.
What is Marc-Andre ter Stegen's position on the field?,Marc-Andre ter Stegen plays as a goalkeeper.
How many goals has Marc-Andre ter Stegen scored for Barcelona?,Marc-Andre ter Stegen has scored 0 goals.
How many caps  does Marc-Andre ter Stegen have?,Marc-Andre ter Stegen has 115 caps.
When was Marc-Andre ter Stegen date of birth?,"Marc-Andre ter Stegen was date of birth on [date-of-birth]."
What jersey number does Marc-Andre ter Stegen wear?,Marc-Andre ter Stegen wears jersey number 1.
How height is Marc-Andre ter Stegen?,Marc-Andre ter Stegen is 1.87 meters height.
Who is another defender in Barcelona's squad?,Nelson Semedo is another defender for Barcelona.
How many goals has Nelson Semedo scored for Barcelona?,Nelson Semedo has scored 1 goal.
How many caps  does Nelson Semedo have?,Nelson Semedo has 50 caps.
When was Nelson Semedo date of birth?,"Nelson Semedo was date of birth on [date-of-birth]."
What jersey number does Nelson Semedo wear?,Nelson Semedo wears jersey number 2.
How height is Nelson Semedo?,Nelson Semedo is 1.77 meters height.
Who is a defender in Barcelona's squad with a high number of caps?,Gerard Pique is a defender in Barcelona's squad with 311 caps.
How many goals has Gerard Pique scored for Barcelona?,Gerard Pique has scored 27 goals.
When was Gerard Pique date of birth?,"Gerard Pique was date of birth on [date-of-birth]."
What jersey number does Gerard Pique wear?,Gerard Pique wears jersey number 3.
How height is Gerard Pique?,Gerard Pique is 1.94 meters height.
Who is a midfielder in Barcelona's squad with a significant number of caps?,Sergio Busquets is a midfielder in Barcelona's squad with 346 caps.
How many goals has Sergio Busquets scored for Barcelona?,Sergio Busquets has scored 7 goals.
When was Sergio Busquets date of birth?,"Sergio Busquets was date of birth on [date-of-birth]."
What jersey number does Sergio Busquets wear?,Sergio Busquets wears jersey number 5.
How height is Sergio Busquets?,Sergio Busquets is 1.89 meters height.
Who is another midfielder in Barcelona's squad?,Philippe Coutinho is another midfielder for Barcelona.
How many goals has Philippe Coutinho scored for Barcelona?,Philippe Coutinho has scored 13 goals.
How many caps  does Philippe Coutinho have?,Philippe Coutinho has 51 caps.
When was Philippe Coutinho date of birth?,"Philippe Coutinho was date of birth on [date-of-birth]."
What jersey number does Philippe Coutinho wear?,Philippe Coutinho wears jersey number 7.
How height is Philippe Coutinho?,Philippe Coutinho is 1.72 meters height.
Who is another midfielder in Barcelona's squad?,Arthur is another midfielder for Barcelona.
How many caps  does Arthur have?,Arthur has 27 caps.
When was Arthur date of birth?,"Arthur was date of birth on [date-of-birth]."
What jersey number does Arthur wear?,Arthur wears jersey number 8.
How height is Arthur?,Arthur is 1.71 meters height.
Who is a forward in the Barcelona squad?,Luis Suarez is a forward in the Barcelona squad.
How many goals has Luis Suarez scored for Barcelona?,Luis Suarez has scored 131 goals.
When was Luis Suarez date of birth?,"Luis Suarez was date of birth on [date-of-birth]."
What jersey number does Luis Suarez wear?,Luis Suarez wears jersey number 9.
How height is Luis Suarez?,Luis Suarez is 1.82 meters height.
Who is another forward in Barcelona's squad with a high number of goals?,Lionel Messi is another forward in Barcelona's squad with 419 goals.
How many caps  does Lionel Messi have?,Lionel Messi has 452 caps.
When was Lionel Messi date of birth?,"Lionel Messi was date of birth on [date-of-birth]."
What jersey number does Lionel Messi wear?,Lionel Messi wears jersey number 10.
How height is Lionel Messi?,Lionel Messi is 1.70 meters height.
Who is another forward in Barcelona's squad?,Ousmane Dembele is another forward for Barcelona.
How many goals has Ousmane Dembele scored for Barcelona?,Ousmane Dembele has scored 11 goals.
How many caps  does Ousmane Dembele have?,Ousmane Dembele has 46 caps.
When was Ousmane Dembele date of birth?,"Ousmane Dembele was date of birth on [date-of-birth]."
What jersey number does Ousmane Dembele wear?,Ousmane Dembele wears jersey number 11.
How height is Ousmane Dembele?,Ousmane Dembele is 1.78 meters height.
Who is another midfielder in Barcelona's squad?,Rafinha is another midfielder for Barcelona.
How many goals has Rafinha scored for Barcelona?,Rafinha has scored 8 goals.
How many caps  does Rafinha have?,Rafinha has 53 caps.
When was Rafinha date of birth?,"Rafinha was date of birth on [date-of-birth]."
What jersey number does Rafinha wear?,Rafinha wears jersey number 12.
How height is Rafinha?,Rafinha is 1.74 meters height.
Who is another forward in Barcelona's squad?,Malcom is another forward for Barcelona.
How many goals has Malcom scored for Barcelona?,Malcom has scored 1 goal.
How many caps  does Malcom have?,Malcom has 15 caps.
When was Malcom date of birth?,"Malcom was date of birth on [date-of-birth]."
What jersey number does Malcom wear?,Malcom wears jersey number 14.
How height is Malcom?,Malcom is 1.72 meters height.
Who is another defender in Barcelona's squad?,Clement Lenglet is another defender for Barcelona.
How many goals has Clement Lenglet scored for Barcelona?,Clement Lenglet has scored 1 goal.
How many caps  does Clement Lenglet have?,Clement Lenglet has 23 caps.
When was Clement Lenglet date of birth?,"Clement Lenglet was date of birth on [date-of-birth]."
What jersey number does Clement Lenglet wear?,Clement Lenglet wears jersey number 15.
How height is Clement Lenglet?,Clement Lenglet is 1.86 meters height.
Who is another defender in Barcelona's squad?,Jordi Alba is another defender for Barcelona.
How many goals has Jordi Alba scored for Barcelona?,Jordi Alba has scored 8 goals.
How many caps  does Jordi Alba have?,Jordi Alba has 197 caps.
When was Jordi Alba date of birth?,"Jordi Alba was date of birth on [date-of-birth]."
What jersey number does Jordi Alba wear?,Jordi Alba wears jersey number 18.
How height is Jordi Alba?,Jordi Alba is 1.70 meters height.
Who is another defender in Barcelona's squad?,Sergi Roberto is another defender for Barcelona.
How many goals has Sergi Roberto scored for Barcelona?,Sergi Roberto has scored 1 goal.
How many caps  does Sergi Roberto have?,Sergi Roberto has 154 caps.
When was Sergi Roberto date of birth?,"Sergi Roberto was date of birth on [date-of-birth]."
What jersey number does Sergi Roberto wear?,Sergi Roberto wears jersey number 20.
How height is Sergi Roberto?,Sergi Roberto is 1.78 meters height.
Who is another midfielder in Barcelona's squad?,Carles Alena is another midfielder for Barcelona.
How many goals has Carles Alena scored for Barcelona?,Carles Alena has scored 2 goals.
How many caps  does Carles Alena have?,Carles Alena has 20 caps.
When was Carles Alena date of birth?,"Carles Alena was date of birth on [date-of-birth]."
What jersey number does Carles Alena wear?,Carles Alena wears jersey number 21.
How height is Carles Alena?,Carles Alena is 1.80 meters height.
Who is another midfielder in Barcelona's squad?,Arturo Vidal is another midfielder for Barcelona.
How many goals has Arturo Vidal scored for Barcelona?,Arturo Vidal has scored 3 goals.
How many caps  does Arturo Vidal have?,Arturo Vidal has 33 caps.
When was Arturo Vidal date of birth?,"Arturo Vidal was date of birth on [date-of-birth]."
What jersey number does Arturo Vidal wear?,Arturo Vidal wears jersey number 22.
How height is Arturo Vidal?,Arturo Vidal is 1.80 meters height.
Who is another defender in Barcelona's squad?,Samuel Umtiti is another defender for Barcelona.
How many goals has Samuel Umtiti scored for Barcelona?,Samuel Umtiti has scored 2 goals.
How many caps  does Samuel Umtiti have?,Samuel Umtiti has 63 caps.
When was Samuel Umtiti date of birth?,"Samuel Umtiti was date of birth on [date-of-birth]."
What jersey number does Samuel Umtiti wear?,Samuel Umtiti wears jersey number 23.
How height is Samuel Umtiti?,Samuel Umtiti is 1.82 meters height.
What is the name of Bayern Munich's home ground?,Bayern Munich's home ground is the Allianz Arena.
What is the capacity of the Allianz Arena?,"The Allianz Arena has a capacity of 75,000."
Who is the chairman of Bayern Munich?,The chairman of Bayern Munich is Karl-Heinz Rummenigge.
Who is the head coach of Bayern Munich?,The head coach of Bayern Munich is Niko Kova_.
Which player plays as a goalkeeper for Bayern Munich?,Manuel Neuer is a goalkeeper for Bayern Munich.
What is Manuel Neuer's position on the field?,Manuel Neuer plays as a goalkeeper.
How many goals has Manuel Neuer scored for Bayern Munich?,Manuel Neuer has scored 0 goals.
How many caps  does Manuel Neuer have?,Manuel Neuer has 216 caps.
When was Manuel Neuer date of birth?,"Manuel Neuer was date of birth on [date-of-birth]."
What jersey number does Manuel Neuer wear?,Manuel Neuer wears jersey number 1.
How height is Manuel Neuer?,Manuel Neuer is 1.93 meters height.
Who is another defender in Bayern Munich's squad?,Niklas Sule is another defender for Bayern Munich.
How many goals has Niklas Sule scored for Bayern Munich?,Niklas Sule has scored 4 goals.
How many caps  does Niklas Sule have?,Niklas Sule has 58 caps.
When was Niklas Sule date of birth?,"Niklas Sule was date of birth on [date-of-birth]."
What jersey number does Niklas Sule wear?,Niklas Sule wears jersey number 4.
How height is Niklas Sule?,Niklas Sule is 1.95 meters height.
Who is a midfielder in Bayern Munich's squad with a notable number of goals?,Thiago is a midfielder in Bayern Munich's squad with 14 goals.
How many caps  does Thiago have?,Thiago has 126 caps.
When was Thiago date of birth?,"Thiago was date of birth on [date-of-birth]."
What jersey number does Thiago wear?,Thiago wears jersey number 6.
How height is Thiago?,Thiago is 1.74 meters height.
Who is another defender in Bayern Munich's squad with a significant number of caps?,Javi Martinez is another defender in Bayern Munich's squad with 130 caps.
How many goals has Javi Martinez scored for Bayern Munich?,Javi Martinez has scored 9 goals.
When was Javi Martinez date of birth?,"Javi Martinez was date of birth on [date-of-birth]."
What jersey number does Javi Martinez wear?,Javi Martinez wears jersey number 8.
How height is Javi Martinez?,Javi Martinez is 1.90 meters height.
Who is a forward in the Bayern Munich squad with a high number of goals?,Robert Lewandowski is a forward in the Bayern Munich squad with 128 goals.
How many caps  does Robert Lewandowski have?,Robert Lewandowski has 159 caps.
When was Robert Lewandowski date of birth?,"Robert Lewandowski was date of birth on [date-of-birth]."
What jersey number does Robert Lewandowski wear?,Robert Lewandowski wears jersey number 9.
How height is Robert Lewandowski?,Robert Lewandowski is 1.85 meters height.
Who is another defender in Bayern Munich's squad?,Jerome Boateng is another defender for Bayern Munich.
How many goals has Jerome Boateng scored for Bayern Munich?,Jerome Boateng has scored 4 goals.
How many caps  does Jerome Boateng have?,Jerome Boateng has 176 caps.
When was Jerome Boateng date of birth?,"Jerome Boateng was date of birth on [date-of-birth]."
What jersey number does Jerome Boateng wear?,Jerome Boateng wears jersey number 17.
How height is Jerome Boateng?,Jerome Boateng is 1.92 meters height.
Who is another midfielder in Bayern Munich's squad?,Leon Goretzka is another midfielder for Bayern Munich.
How many goals has Leon Goretzka scored for Bayern Munich?,Leon Goretzka has scored 8 goals.
How many caps  does Leon Goretzka have?,Leon Goretzka has 30 caps.
When was Leon Goretzka date of birth?,"Leon Goretzka was date of birth on [date-of-birth]."
What jersey number does Leon Goretzka wear?,Leon Goretzka wears jersey number 18.
How height is Leon Goretzka?,Leon Goretzka is 1.89 meters height.
Who is a midfielder in Bayern Munich's squad with a high number of caps?,Thiago is a midfielder in Bayern Munich's squad with 126 caps.
How many goals has Thiago scored for Bayern Munich?,Thiago has scored 14 goals.
When was Thiago date of birth?,"Thiago was date of birth on [date-of-birth]."
What jersey number does Thiago wear?,Thiago wears jersey number 6.
How height is Thiago?,Thiago is 1.74 meters height.
Who is another midfielder in Bayern Munich's squad?,Javi Martinez is another midfielder for Bayern Munich.
How many goals has Javi Martinez scored for Bayern Munich?,Javi Martinez has scored 9 goals.
How many caps  does Javi Martinez have?,Javi Martinez has 130 caps.
When was Javi Martinez date of birth?,"Javi Martinez was date of birth on [date-of-birth]."
What jersey number does Javi Martinez wear?,Javi Martinez wears jersey number 8.
How height is Javi Martinez?,Javi Martinez is 1.90 meters height.
Who is another forward in Bayern Munich's squad with a high number of goals?,Robert Lewandowski is another forward in Bayern Munich's squad with 128 goals.
How many caps  does Robert Lewandowski have?,Robert Lewandowski has 159 caps.
When was Robert Lewandowski date of birth?,"Robert Lewandowski was date of birth on [date-of-birth]."
What jersey number does Robert Lewandowski wear?,Robert Lewandowski wears jersey number 9.
How height is Robert Lewandowski?,Robert Lewandowski is 1.85 meters height.
Who is a midfielder in Bayern Munich's squad with a notable number of goals?,Kingsley Coman is a midfielder in Bayern Munich's squad with 9 goals.
How many caps  does Kingsley Coman have?,Kingsley Coman has 42 caps.